* [[Kardia:NewTables_p_partner| p_partner]]
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this attribute -- 
|
|- bgcolor=silver
|a_desc
|varchar(255)
|not null 
|description of attribute -- 
|
|- bgcolor=silver
|a_fund_enab
|bit
|not null 
|whether to enable this attr for funds -- 
|
|- bgcolor=silver
|a_acct_enab
|bit
|not null 
|whether to enable this attr for GL accounts -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_an_attr_pk (a_ledger_number, a_attr_code)
==Indexes==
==References==


a_analysis_attr_value
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_attr_code
|char(8)
|not null 
|analysis attribute code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this attribute -- 
|
|- bgcolor=silver
|a_value
|varchar(255)
|not null 
|one possible value for this analysis attribute -- 
|
|- bgcolor=silver
|a_desc
|varchar(255)
|null 
|description for this value -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_an_attr_val_pk (a_ledger_number, a_attr_code, a_value)
==Indexes==
==References==


a_fund_analysis_attr
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_attr_code
|char(8)
|not null 
|analysis attribute code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this attribute -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|fund -- 
|
|- bgcolor=silver
|a_hist_id
|int
|default 0 not null 
|auto-incrementing ID for the history of this analysis attribute value. 0 for the current value, 1, 2, 3, etc., for previous values. -- 
|
|- bgcolor=silver
|a_start_date
|datetime
|null 
|starting validity date for this value, null if no starting date (used in conjunction with a_hist_id and a_end_date) -- 
|
|- bgcolor=silver
|a_end_date
|datetime
|null 
|ending validity date for this value, null if no ending date, i.e. if this item is current (used in conjunction with a_hist_id and a_end_date) -- 
|
|- bgcolor=silver
|a_value
|varchar(255)
|null 
|analysis attribute value -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_an_attr_pk (a_ledger_number, a_attr_code, a_fund, a_hist_id)
==Indexes==
==References==


a_acct_analysis_attr
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_attr_code
|char(8)
|not null 
|analysis attribute code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this attribute -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL account code -- 
|
|- bgcolor=silver
|a_hist_id
|int
|default 0 not null 
|auto-incrementing ID for the history of this analysis attribute value. 0 for the current value, 1, 2, 3, etc., for previous values. -- 
|
|- bgcolor=silver
|a_start_date
|datetime
|null 
|starting validity date for this value, null if no starting date (used in conjunction with a_hist_id and a_end_date) -- 
|
|- bgcolor=silver
|a_end_date
|datetime
|null 
|ending validity date for this value, null if no ending date, i.e. if this item is current (used in conjunction with a_hist_id and a_end_date) -- 
|
|- bgcolor=silver
|a_value
|varchar(255)
|null 
|analysis attribute value -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_acct_an_attr_pk (a_ledger_number, a_attr_code, a_account_code, a_hist_id)
==Indexes==
==References==


a_fund
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|fund code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this fund -- 
|
|- bgcolor=silver
|a_parent_fund
|char(20)
|null 
|fund that this data rolls up into for reporting (within same ledger) -- 
|
|- bgcolor=silver
|a_bal_fund
|char(20)
|not null 
|a_bal_fund = a_is_balancing?a_fund:a_parent_fund -- 
|
|- bgcolor=silver
|a_fund_class
|char(3)
|null 
|classification (could be others too): (ADM)inistration & General, (FUN)draising, (MIN)istry / Program Services. -- 
|
|- bgcolor=silver
|a_reporting_level
|int
|not null 
|at what detail level should this fund be shown (in reports); smaller number = less detail, more generalized report -- 
|
|- bgcolor=silver
|a_is_posting
|bit
|
|enables posting to this fund -- 
|
|- bgcolor=silver
|a_is_external
|bit
|
|Does the fund represent a subdivision of the local entity, or is it foreign/external? -- 
|
|- bgcolor=silver
|a_is_balancing
|bit
|
|Is this a true fund which self-balances (satisfies the accounting equation), or is it merely a fund within a fund? -- 
|
|- bgcolor=silver
|a_restricted_type
|char(1)
|not null 
|Fund restriction code: N = not restricted, T = temporarily restricted, P = permanently restricted -- 
|
|- bgcolor=silver
|a_fund_desc
|char(32)
|null 
|short description of fund, for reporting -- 
|
|- bgcolor=silver
|a_fund_comments
|varchar(255)
|null 
|comments / long description of fund -- 
|
|- bgcolor=silver
|a_legacy_code
|varchar(32)
|null 
|Legacy fund code, from data import -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_pk (a_fund, a_ledger_number)
* unique key: a_fund_parent_idx (a_parent_fund, a_fund, a_ledger_number)
* unique key: a_fund_legacy_idx (a_legacy_code, a_fund, a_ledger_number)
* unique key: a_fund_bal_idx (a_bal_fund, a_fund, a_ledger_number)
==Indexes==
* a_fund_bal_idx on a_fund (a_bal_fund, a_fund, a_ledger_number)
* a_fund_ledger_number_idx on a_fund (a_ledger_number, a_fund)
* a_fund_legacy_idx on a_fund (a_legacy_code, a_fund, a_ledger_number)
* a_fund_parent_idx on a_fund (a_parent_fund, a_fund, a_ledger_number)
==References==


a_account
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|account code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this account -- 
|
|- bgcolor=silver
|a_parent_account_code
|char(16)
|null 
|account that this data rolls up into for reporting (within same ledger) -- 
|
|- bgcolor=silver
|a_acct_type
|char(1)
|not null 
|type of account: (A)sset, (L)iability, (Q)Equity, (R)evenue, (E)xpense -- 
|
|- bgcolor=silver
|a_account_class
|char(3)
|null 
|classification (used for managing which accts go with which fund) -- 
|
|- bgcolor=silver
|a_reporting_level
|int
|not null 
|at what detail level should this account be shown (in reports); smaller number = less detail, more generalized report -- 
|
|- bgcolor=silver
|p_banking_details_key
|char(10)
|null 
|esp. for Asset accounts, this is the relevant bank account data -- 
|
|- bgcolor=silver
|a_is_contra
|bit
|
|is this a contra account - if so a_parent_account_code gives main account it balances against -- 
|
|- bgcolor=silver
|a_is_posting
|bit
|
|enables posting to this account -- 
|
|- bgcolor=silver
|a_is_inverted
|bit
|
|should the account total be inverted for reporting (credit vs debit account) -- 
|
|- bgcolor=silver
|a_is_intrafund_xfer
|bit
|
|account is used for intra-fund transfers -- 
|
|- bgcolor=silver
|a_is_interfund_xfer
|bit
|
|account is used for inter-fund transfers -- 
|
|- bgcolor=silver
|a_acct_desc
|varchar(32)
|not null 
|short description of account for reporting -- 
|
|- bgcolor=silver
|a_acct_comment
|varchar(255)
|null 
|comments / long description of account -- 
|
|- bgcolor=silver
|a_legacy_code
|varchar(32)
|null 
|Legacy account code from data import -- 
|
|- bgcolor=silver
|a_default_category
|char(8)
|null 
|default category (control acct) for this gl account. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_pk (a_account_code, a_ledger_number)
* unique key: a_acct_parent_idx (a_parent_account_code, a_account_code, a_ledger_number)
* unique key: a_acct_legacy_idx (a_legacy_code, a_account_code, a_ledger_number)
==Indexes==
* a_acct_ledger_number_idx on a_account (a_ledger_number, a_account_code)
* a_acct_legacy_idx on a_account (a_legacy_code, a_account_code, a_ledger_number)
* a_acct_parent_idx on a_account (a_parent_account_code, a_account_code, a_ledger_number)
==References==


a_account_usage
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_acct_usage_code
|char(4)
|not null 
|account usage code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|applicable ledger number -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|the account to use -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_usage_pk (a_acct_usage_code, a_ledger_number, a_account_code)
==Indexes==
* a_acctusg_acct_idx on a_account_usage (a_account_code, a_ledger_number, a_acct_usage_code)
* a_acctusg_ledger_number_idx on a_account_usage (a_ledger_number, a_acct_usage_code, a_account_code)
==References==


a_account_usage_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_acct_usage_code
|char(4)
|not null 
|account usage code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_acct_type
|char(1)
|not null 
|type of account that must be selected: (A)sset, (L)iability, (Q)Equity, (R)evenue, (E)xpense -- 
|
|- bgcolor=silver
|a_acct_usage_desc
|varchar(32)
|not null 
|short description of account usage for reporting -- 
|
|- bgcolor=silver
|a_acct_usage_comment
|varchar(255)
|null 
|comments / long description of account usage -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_usage_type_pk (a_acct_usage_code)
==Indexes==
==References==
==Data==


a_account_category
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_account_category
|char(8)
|not null 
|account code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this account -- 
|
|- bgcolor=silver
|a_acct_type
|char(1)
|not null 
|type of account that this category applies to: (A)sset, (L)iability, (Q)Equity, (R)evenue, (E)xpense -- 
|
|- bgcolor=silver
|a_is_intrafund_xfer
|bit
|
|account is used for intra-fund transfers -- 
|
|- bgcolor=silver
|a_is_interfund_xfer
|bit
|
|account is used for inter-fund transfers -- 
|
|- bgcolor=silver
|a_acct_cat_desc
|varchar(32)
|not null 
|short description of account for reporting -- 
|
|- bgcolor=silver
|a_acct_cat_comment
|varchar(255)
|null 
|comments / long description of account -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_category_pk (a_account_category, a_ledger_number)
==Indexes==
==References==


a_fund_acct
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|the high level accounting period (i.e., year) -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|fund code -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL account code -- 
|
|- bgcolor=silver
|a_fund_acct_class
|char(3)
|null 
|classification (could be others too): (ADM)inistration & General, (FUN)draising, (MIN)istry / Program Services. -- 
|
|- bgcolor=silver
|a_opening_balance
|decimal(14,4)
|not null 
|opening balance for the period (year) -- 
|
|- bgcolor=silver
|a_current_balance
|decimal(14,4)
|not null 
|current balance for the period (year) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_acct_pk (a_ledger_number, a_period, a_fund, a_account_code)
==Indexes==
==References==


a_period
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_period
|char(8)
|not null 
|accounting period (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_parent_period
|char(8)
|null 
|period that this period summarizes into (month -> quarter -> year). Normally NULL for the year. -- 
|
|- bgcolor=silver
|a_status
|char(1)
|not null 
|accounting period status (N)ever opened, (O)pen for transactions, (C)losed, (A)rchived -- 
|
|- bgcolor=silver
|a_summary_only
|bit
|
|Set this if the period is for summary use only (e.g., quarters and years) and does not actually take transactions -- 
|
|- bgcolor=silver
|a_start_date
|datetime
|not null 
|date, in principle, that this accounting period begins -- 
|
|- bgcolor=silver
|a_end_date
|datetime
|not null 
|date, in principle, that this accounting period ends -- 
|
|- bgcolor=silver
|a_first_opened
|datetime
|null 
|date the period was actually first opened -- 
|
|- bgcolor=silver
|a_last_closed
|datetime
|null 
|date the period was actually last closed -- 
|
|- bgcolor=silver
|a_archived
|datetime
|null 
|date the period was archived -- 
|
|- bgcolor=silver
|a_period_desc
|varchar(32)
|null 
|short description of period, for reporting -- 
|
|- bgcolor=silver
|a_period_comment
|varchar(255)
|null 
|comments / long description of accounting period -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_period_pk (a_period, a_ledger_number)
==Indexes==
==References==


a_period_usage
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_period_usage_code
|char(4)
|not null 
|period usage code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|applicable ledger number -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|the period to use -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_usage_pk (a_period_usage_code, a_ledger_number, a_period)
==Indexes==
==References==


a_period_usage_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_period_usage_code
|char(4)
|not null 
|period usage code (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_period_usage_desc
|varchar(32)
|not null 
|short description of period usage for reporting -- 
|
|- bgcolor=silver
|a_period_usage_comment
|varchar(255)
|null 
|comments / long description of period usage -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_period_usage_type_pk (a_period_usage_code)
==Indexes==
==References==
==Data==


a_ledger
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_is_posting
|bit
|
|enables posting to this ledger -- 
|
|- bgcolor=silver
|a_next_batch_number
|integer
|null 
|next batch number for creation of new batches -- 
|
|- bgcolor=silver
|a_ledger_desc
|varchar(32)
|null 
|short description of ledger, for reporting -- 
|
|- bgcolor=silver
|a_ledger_comment
|varchar(255)
|null 
|comments / long description of ledger -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_ledger_pk (a_ledger_number)
==Indexes==
==References==


a_batch
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch identification code. -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this batch. -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|accounting period for this batch. -- 
|
|- bgcolor=silver
|a_batch_desc
|varchar(255)
|null 
|description of batch -- 
|
|- bgcolor=silver
|a_next_journal_number
|integer
|default 0 null 
|counter of next journal id to use -- 
|
|- bgcolor=silver
|a_next_transaction_number
|integer
|default 0 null 
|counter of next transaction id to use -- 
|
|- bgcolor=silver
|a_default_effective_date
|datetime
|null 
|default effective date to use for transactions in this batch -- 
|
|- bgcolor=silver
|a_origin
|char(2)
|null 
|origin module for batch - e.g., CR, CD, PP, GL -- 
|
|- bgcolor=silver
|s_process_code
|char(3)
|null 
|process/workflow for this batch -- 
|
|- bgcolor=silver
|s_process_status_code
|char(1)
|null 
|process status for this batch - e.g., (N)ew, Posted In (O)rigin, (U)nposted, (P)osted -- 
|
|- bgcolor=silver
|a_corrects_batch_number
|integer
|null 
|If set, indicates a batch# that this batch corrects. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_batch_pk (a_batch_number, a_ledger_number)
==Indexes==
* a_batch_ledger_idx on a_batch (a_ledger_number, a_batch_number)
* a_corr_batch_idx on a_batch (a_ledger_number, a_corrects_batch_number, a_batch_number)
==References==


a_transaction
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this transaction. -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this transaction. -- 
|
|- bgcolor=silver
|a_journal_number
|integer
|not null 
|journal id for this transaction. -- 
|
|- bgcolor=silver
|a_transaction_number
|integer
|not null 
|transaction id -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this transaction is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of transaction (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_transaction_type
|char(1)
|not null 
|B=Beginning balance, E=Ending (closing of exp/rev into equity), T=Transaction (normal) -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Fund this transaction is posted to. -- 
|
|- bgcolor=silver
|a_account_category
|char(8)
|not null 
|Broad category of account (object) -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL Account that this transaction is posted to -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount of debit or credit -- 
|
|- bgcolor=silver
|a_posted
|bit
|default 0 
|Has this transaction been posted - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_modified
|bit
|default 0 
|Has this transaction been hand-edited (1) or auto-generated without hand edit (0)? -- 
|
|- bgcolor=silver
|a_corrected
|bit
|default 0 
|Has a correcting transaction been posted affecting this entry - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_correcting
|bit
|default 0 
|Does this transaction correct a previous transaction? yes(1) or no(0) -- 
|
|- bgcolor=silver
|a_corrected_batch
|integer
|null 
|If a_correcting=1, which batch# is being corrected? -- 
|
|- bgcolor=silver
|a_corrected_journal
|integer
|null 
|If a_correcting=1, which journal# is being corrected? -- 
|
|- bgcolor=silver
|a_corrected_transaction
|integer
|null 
|If a_correcting=1, which transaction# is being corrected? -- 
|
|- bgcolor=silver
|a_reconciled
|bit
|default 0 
|Has this transaction been reconciled externally (e.g., our check deposited, their check cleared, etc.) - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_postprocessed
|bit
|default 0 
|Has postprocessing been done yet for this transaction (e.g., admin charges on gifts) - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_postprocess_type
|char(2)
|not null 
|Type of postprocessing to be done for this transaction (e.g., admin charge), "XX" = none -- 
|
|- bgcolor=silver
|a_origin
|char(2)
|not null 
|Subsystem of origin (or "MN" for manually entered) E.g., "AP" accounts payable, "AR" accounts receivable, etc. -- 
|
|- bgcolor=silver
|a_recv_document_id
|varchar(64)
|null 
|External supporting document that we received (e.g., gift check number, etc.) -- 
|
|- bgcolor=silver
|a_sent_document_id
|varchar(64)
|null 
|Supporting document that we generated/sent (e.g., receipt number, our check number, etc.) -- 
|
|- bgcolor=silver
|p_ext_partner_id
|char(10)
|null 
|Partner ID of external entity (e.g., gift donor, payee for a check, etc.) -- 
|
|- bgcolor=silver
|p_int_partner_id
|char(10)
|null 
|Partner ID of internal entity (e.g., gift "recipient", etc.) -- 
|
|- bgcolor=silver
|a_legacy_code
|varchar(20)
|null 
|Legacy key or record number for referencing a pre-conversion transaction. -- 
|
|- bgcolor=silver
|a_receipt_sent
|bit
|default 0 
|*** Receipt sent to donor -- 
|
|- bgcolor=silver
|a_receipt_desired
|bit
|default 0 
|*** Receipt needed -- should be "1" for all gifts unless otherwise specified -- 
|
|- bgcolor=silver
|a_first_gift
|bit
|default 0 
|*** Donor's first gift? -- 
|
|- bgcolor=silver
|a_gift_type
|char(1)
|null 
|*** Type of Gift? -- 
|
|- bgcolor=silver
|a_goods_provided
|decimal(14,4)
|default 0.00 null 
|*** Amount of gift that is considered a fee for goods provided in return -- 
|
|- bgcolor=silver
|a_gift_received_date
|datetime
|null 
|*** Date a gift actually was received by the office -- 
|
|- bgcolor=silver
|a_gift_postmark_date
|datetime
|null 
|*** Date a gift was postmarked (if available) -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Transaction comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_transaction_pk (a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trx_fund_clustered_idx (a_fund, a_account_code, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trx_donor_id_idx (p_ext_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trx_recip_id_idx (p_int_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
==Indexes==
* a_trx_batch_idx on a_transaction (a_batch_number, a_ledger_number, a_journal_number, a_transaction_number)
* a_trx_donor_id_idx on a_transaction (p_ext_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* a_trx_fund_quicksum_idx on a_transaction (a_ledger_number, a_fund, a_effective_date, a_posted, a_amount, a_batch_number, a_journal_number, a_transaction_number)
* a_trx_fundperiod_idx on a_transaction (a_ledger_number, a_fund, a_period, a_batch_number, a_journal_number, a_transaction_number)
* a_trx_journal_idx on a_transaction (a_journal_number, a_ledger_number, a_batch_number, a_transaction_number)
* a_trx_period_idx on a_transaction (a_ledger_number, a_period, a_fund, a_batch_number, a_journal_number, a_transaction_number)
* a_trx_recip_id_idx on a_transaction (p_int_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* a_trx_transaction_idx on a_transaction (a_transaction_number, a_ledger_number, a_batch_number, a_journal_number)
==References==


